# Tab delimited AutoAnalysis Organism-LibraryKit : Workflow docs, use exact values from the GNomEx LIMs, case space identical, semi-colon delimited within the cell			
# Get Organisms from GNomEx Experiment Overview tab -> Organism			
# Get Library Prep Kits from the  GNomEx Experiment Overview tab -> Library Protocol			
# Organism	LibraryKit	Workflow Paths on RW , comma delimited, files and the contents of provided directories will be copied into each Job dir 	Extra MultiQC Options (e.g. --module cellranger  Or None)
# Bulk RNASeq			
Human	Illumina TruSeq Stranded Total RNA Library Prep Ribo-Zero Gold (Human,Mouse,Rat); NEBNext Ultra II Directional RNA Library Prep with poly(A) mRNA Isolation; NEBNext Ultra II Directional RNA Library Prep with rRNA Depletion Kit (human,mouse,rat); Illumina TruSeq Stranded mRNA Library Preparation Kit with polyA selection; NEBNext Ultra II Directional RNA Library Prep with Globin and rRNA Depletion Kit (human,mouse,rat); Illumina Total RNA Prep with RiboZero Plus; NEBNext Single Cell/Low Input RNA Library Prep	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Run/; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Config/human_reverse_truseq_rnaAlignQC.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
Mouse	Illumina TruSeq Stranded Total RNA Library Prep Ribo-Zero Gold (Human,Mouse,Rat); NEBNext Ultra II Directional RNA Library Prep with poly(A) mRNA Isolation; NEBNext Ultra II Directional RNA Library Prep with rRNA Depletion Kit (human,mouse,rat); Illumina TruSeq Stranded mRNA Library Preparation Kit with polyA selection; NEBNext Ultra II Directional RNA Library Prep with Globin and rRNA Depletion Kit (human,mouse,rat); Illumina Total RNA Prep with RiboZero Plus; NEBNext Single Cell/Low Input RNA Library Prep	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Run/; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Config/mouse_reverse_truseq_rnaAlignQC.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
Human	Illumina RNA Exome Library Prep	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Run/; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Config/human_reverse_nextera_rnaAlignQC.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
Rat	NEBNext Ultra II Directional RNA Library Prep with rRNA Depletion Kit (human,mouse,rat); NEBNext Ultra II Directional RNA Library Prep with poly(A) mRNA Isolation	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Run/; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Config/rat_reverse_truseq_rnaAlignQC.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
Zebrafish	NEB Next UltraII Directional RNA Library Prep with poly(A) mRNA Isolation; NEB Next UltraII Directional RNA Library Prep with rRNA Depletion Kit(Zebrafish)	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Run/; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/RnaAlignQC/AutoAnalysis/Config/zebrafish_reverse_truseq_rnaAlignQC.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
# 10X			
Mouse	10X Genomics Next GEM Single Cell  3' Gene Expression Library prep v3.1  with UDI; 10X Genomics Sigle Cell 3' Cell Multiplexing with UDI; 10x Genomics Chromium Singel Cell Fixed RNA Profiling; 10x Genomics Chromium Next GEM Single Cell  3' Gene Expression Library Preparation v3.1  with UDI; 10x Genomics Chromium GEM-X Single Cell 3' v4 Gene Expression Library Preparation with UDI; 10x Genomics Chromium GEM-X Single Cell 3' v4 Gene Expression Library Preparation; 10x Genomics Chromium Next GEM Single Cell 3' v3.1 Gene Expression Library Preparation; 10x Genomics Chromium GEM-X Single Cell 5' v3 Gene Expression, Labor Only; 	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/GEX/Run; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/GEX/Config/mouse_gem_cellRanger.yaml	--module cellranger
Human	10X Genomics Next GEM Single Cell  3' Gene Expression Library prep v3.1  with UDI; 10X Genomics Sigle Cell 3' Cell Multiplexing with UDI; 10x Genomics Chromium Singel Cell Fixed RNA Profiling; 10x Genomics Chromium Next GEM Single Cell  3' Gene Expression Library Preparation v3.1  with UDI; 10x Genomics Chromium GEM-X Single Cell 3' v4 Gene Expression Library Preparation with UDI; 10x Genomics Chromium GEM-X Single Cell 3' v4 Gene Expression Library Preparation; 10x Genomics Chromium Next GEM Single Cell 3' v3.1 Gene Expression Library Preparation; 10x Genomics Chromium GEM-X Single Cell 5' v3 Gene Expression, Labor Only	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/GEX/Run; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/GEX/Config/human_gem_cellRanger.yaml	--module cellranger
			# MultiQC doesn't support ATAC so don't set --module cellranger!
Mouse	10x Genomics Chromium Single Cell ATAC Library Preparation, v2	/uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/ATAC/Run; /uufs/chpc.utah.edu/common/PE/hci-bioinformatics1/TNRunner/Workflows/CellRanger/AutoAnalysis/ATAC/Config/mouse_atac_cellRanger.yaml	--config /home/tomatosrvs/AutoAnalysis/autoAnalysis.multiqc.config.yaml
